corr_10.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,159.96166150607934,--undefined--,163.81918745452262,150.105570130657,151.51244106665214,157.62641090800088,160.91806702497968,--undefined--,380.7060159023471,--undefined--,--undefined--,205.46892603023255,225.1076951091018,236.96022943470956,241.87631988828696,230.63450879525067,195.21651181690294,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,293.6088443878459,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.6006349206349206,210.96588496111204
corr_42.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,163.91953124723238,164.85126884230178,162.09295661468974,168.24858358434236,169.2912304095838,168.0243044027784,166.8819398436462,164.31286078092313,161.54410147228313,150.89956539200725,--undefined--,--undefined--,--undefined--,225.95120868881241,229.8798334974356,238.62394901946442,240.79607467676792,224.23961265938792,195.162387485309,176.35185725213233,163.00108566687354,156.2418848596078,151.10455061379142,156.28131358890582,162.0476835008321,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.6006349206349206,179.9885356408686
corr_44.wav,--undefined--,173.78174686867726,170.3370107488597,169.2382183988796,166.1938118625199,79.08796832731761,--undefined--,80.50164729382122,92.36277140596246,177.74386554113642,--undefined--,--undefined--,177.15574488161326,175.54051340739116,174.38783669581764,172.70768006598925,172.76020058204324,169.6586021311116,159.69910073902236,--undefined--,--undefined--,188.5350695688276,192.23270544691675,193.67977710584194,183.91540558266283,170.18545168719393,--undefined--,--undefined--,--undefined--,312.95530228994926,286.89641097858055,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,174.52531098227894
corr_48.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,177.10554545962682,174.77598632184925,164.14773135666564,178.83682447654448,181.7876623656872,180.02162711220151,175.92264175891376,168.95742170927315,170.65929442952026,181.28773728919387,183.9078902409968,185.21433226683237,189.7757191999908,189.81242103354563,175.4161289236425,176.06187995250727,186.53934604376022,183.37668383505604,177.31993485393238,174.53466213632578,170.19995684210195,167.24484561746183,165.58657642239865,161.82498359760652,149.73956353306306,140.26281337885894,159.36415815128981,144.10525562351566,148.46123931393035,--undefined--,--undefined--,--undefined--,246.6034561975004,225.9898193967541,217.89565058369084,198.02058886301546,170.7216465388898,153.3197136487482,148.324688154924,142.79092757932835,142.70149306086805,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,174.43733808605293
corr_50.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,242.81058834903862,257.64509370925845,248.7493886112371,--undefined--,--undefined--,181.29302600421104,168.2452887862251,160.34820532360027,153.40685732266988,161.9916856502485,156.54227533809552,160.05229639376367,156.251357708472,150.17451438172336,173.9919449071758,183.41811257696273,193.67443958080628,197.0045979361647,174.25769728553487,--undefined--,--undefined--,--undefined--,265.415151131148,--undefined--,319.1102802697566,290.8190253774928,289.0904886059957,265.2063870326673,218.13390238384358,153.63999827112016,--undefined--,288.3360936172519,319.71006019738235,315.95371475274055,2.6006349206349206,216.4915730186884
corr_53.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,213.33149248648346,228.189529584897,223.146043723856,219.44299784687897,224.7838928098158,216.19467609805022,196.05048389914853,194.63215425385937,195.47996479806952,193.19069064940538,192.18238892889968,190.92070529458087,179.9524959923356,170.24583070906587,180.3864822355914,182.2847516002258,175.77165980473399,172.0707109230008,166.62433495329185,155.86003841715197,156.86275390491951,163.13334535885755,158.48353914214147,153.06412982218183,151.61921634370992,143.4748378911749,145.12155289709204,141.82806558657748,--undefined--,238.3932393158427,142.71918357886105,144.95405944955738,149.06155499227216,145.8516660846952,148.70757747394697,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.972154195011338,178.05929549562268
corr_56.wav,--undefined--,--undefined--,--undefined--,197.32642749469264,200.16079661195556,--undefined--,--undefined--,--undefined--,217.28519378455573,221.4841457309299,221.28805870809956,217.8477927286315,--undefined--,--undefined--,--undefined--,206.52173080325767,187.1960578474278,174.14865531688235,174.68598000413994,175.85491068477367,170.79239903537237,169.726469926962,170.85256644344256,175.3158476753294,178.9615856251408,178.67753625966225,169.15956232176785,179.41058011115433,186.45158250855383,190.25573371209708,195.83897439144687,196.25056209324353,196.42415419984917,196.45341979572393,195.93092157567446,195.19855693047808,189.2816719765669,178.4303157676648,177.1862842586257,185.09777785196778,198.2041044521745,201.2866326243596,205.99273689768415,208.86566278972,206.52765994498557,198.33184280442282,188.75378077201023,172.38931641450742,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,1.8575963718820863,191.02174330451112
corr_58.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,213.6791384545789,222.92712115699536,236.31432239799992,222.68639242091243,223.78107913547368,226.47147060628214,212.66586795398618,170.6814055348775,159.4753788756884,151.38353188732736,151.22944503984175,150.75678540196924,154.48569071831326,159.98597949451806,160.59133054541294,161.160702014059,159.39780260726027,--undefined--,--undefined--,--undefined--,285.5697149836342,--undefined--,220.2109779216901,195.02555093526024,201.5612315446451,207.13455018194477,214.3447102990956,222.15775918164,230.51046892718088,230.2863847633887,213.50897233046942,--undefined--,222.55714758318697,--undefined--,--undefined--,142.3035859033951,133.66237451102367,126.15086435761837,119.92240723468119,101.02828126174575,104.92056641668167,121.13020328010138,116.41473933435469,123.86115236299737,136.05680249276344,139.0970621711224,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,1.8575963718820863,178.07920390318253
corr_59.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,201.79119389902482,211.41420021634084,208.2005553693201,203.56350081723366,181.3081149859414,166.97216478654457,151.93886323521065,138.4024732450255,144.65680878629996,145.76705893721203,146.88958124311395,147.1360919675296,141.5290858086238,147.75491305070437,170.49475646687773,177.0999061606623,179.16263114482175,238.05978952375196,--undefined--,--undefined--,--undefined--,301.953692622699,204.02197900723385,218.29076860455547,225.28033928256687,225.42978426710158,216.907458619917,200.14805146369963,169.16811004827164,154.8466009113143,132.73873966999372,138.31683055288778,139.9310116734142,141.01718515324384,140.40774317584223,138.84976402453935,145.37468015422218,141.9496957952384,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.972154195011338,175.336403562028
corr_60.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,195.24656976184113,208.2814648200217,206.25793388722408,210.4139889454591,223.79464688580572,184.15941370185772,166.77961466569172,153.84140608183864,151.10166141544983,148.5666662706509,143.8268864337574,149.96972976513052,154.5092043157937,143.57017297885977,153.44712627045803,158.94441541474754,172.73883447242272,177.28010444388244,179.20040702322848,178.7685626949419,172.37643279501137,172.56142083070284,184.73431242888952,205.14794315117314,208.7514150041452,217.53045805794872,216.79286154789762,209.60986304280937,--undefined--,213.8560235590345,--undefined--,--undefined--,--undefined--,--undefined--,85.78412064239348,75.39858749032439,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.6006349206349206,174.94329834836753
corr_61.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,168.00720929850579,167.1581126268464,151.85841741853451,144.28308231491258,143.56958962712497,139.6826460475515,146.951131056934,147.5945064373137,145.24367071795794,147.11783179606698,141.3377964532013,102.74648304632508,--undefined--,--undefined--,--undefined--,--undefined--,183.94828947501586,203.38671671401008,214.48949012885265,222.78980023964803,227.52152287313692,231.0108746832928,228.66271514039124,226.16539085341793,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,128.52218399163883,105.81964210009838,--undefined--,--undefined--,79.2093027485514,--undefined--,100.4320091316796,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,1.8575963718820863,162.396183955042
corr_64.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,181.1806392503208,170.93602199838858,156.0415795336801,166.1123580199195,170.98419427798444,172.6712505435359,168.5243863562247,164.80581516868287,162.33262299361414,162.06733475487712,167.01068516981795,168.4877577101844,167.69294243611225,165.94683300506244,163.76096118152554,155.92780535383852,156.28465603131215,167.75662623583614,172.59109872434036,173.36850356144694,170.63725894755888,166.64323762209014,163.4521266603725,158.84653475886842,158.3669116418771,158.8652315730723,160.5177177277943,162.7813584061219,169.10597843472954,183.19597596393422,208.06544329530468,225.70582313543287,231.4968726773271,235.51967486400943,230.66732823240608,229.46000132798434,--undefined--,--undefined--,198.3702868557359,173.2715939161869,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,119.39944523406203,121.13876315455872,138.41985100412793,140.28345907996834,149.77271333328352,144.66498642767522,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,1.8575963718820863,171.2075601495725
corr_65.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,172.30950899421018,153.93938608337166,170.37719953542214,165.08600025520855,162.85659794401965,155.14498203918114,154.32334277657762,150.3327720223397,342.98497711686895,--undefined--,--undefined--,251.70399212126264,260.4666294622378,--undefined--,--undefined--,84.32492993903882,153.57006962961225,147.37685147594334,145.01285398161932,143.59295274657836,141.69569524870036,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,3.7151927437641725,173.829337727776
corr_72.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,85.2353539713894,77.56259556437625,78.77909730204532,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,148.03169133469163,143.97899769866044,140.56421626829808,137.7939999362116,139.7958967727926,140.38916918148425,140.99876106724406,141.29320927096106,140.49110297120498,140.8246301953013,142.26289832812543,156.8550303244998,159.8211470150095,167.70594943461623,179.4213309426912,191.46085129111452,199.80187266140106,205.1541728882503,210.8150498599311,216.04152897257157,213.4061729749774,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,1.8575963718820863,154.10353025949374
corr_74.wav,--undefined--,--undefined--,--undefined--,179.95271176346446,--undefined--,--undefined--,--undefined--,179.25359488851464,176.81531299698867,169.84909188780642,165.85689024639044,161.28994944440552,--undefined--,--undefined--,--undefined--,149.31645565650928,138.90828035865061,--undefined--,75.77205627179782,76.17142056957832,137.73621729139126,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,237.90799075319194,230.04864542303415,239.64250282668635,254.6812638225725,266.08873101206467,276.123272397151,276.852700203774,267.0044764332792,271.9387186113865,--undefined--,221.75390643704554,203.47242634142856,181.54801197117033,167.02375872637342,158.21408742014867,152.19944748616848,152.3756405869161,149.49325827471776,149.80961036554575,148.3024583541449,146.14850004188236,145.70775340487575,143.47510293978985,144.6817189598707,144.98740920589867,143.48002744387674,138.1609180973699,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,1.8575963718820863,178.97417078150977
corr_8.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,162.32910365719434,158.8984041365077,158.38864569077768,150.44639611240683,150.1470224721231,157.8535958962974,162.4859717633924,148.8034217030391,146.60571115632666,--undefined--,--undefined--,--undefined--,--undefined--,211.18431295814324,224.39625892160595,215.74665493549213,184.22261368587255,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.6006349206349206,171.65447023762914
corr_80.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,157.7235763332044,151.62522505333993,--undefined--,166.62261327577363,162.9134660643578,160.35724033892996,155.45570605352071,150.4564061096948,140.62656031670124,143.5304472463226,155.58993980899706,159.06531564064483,160.16642262320747,162.4121229496843,167.81956624675374,169.56633993992935,166.61856991138308,--undefined--,195.47142973705613,164.95427984300022,173.8372648493474,180.32635786964957,177.24432445635958,172.46446076003983,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,215.8432540693545,233.1972282587822,242.0269736905527,256.4606810777921,266.8858933801358,264.9001742431938,238.01114795948172,207.72017562116608,169.74438588121632,151.58519533006273,142.98819825393355,143.55256208411646,159.62255227284686,144.82572399743995,--undefined--,--undefined--,75.17527572821226,--undefined--,--undefined--,75.7560256656503,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,173.24060744583778
norm_1.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,253.38584406314922,--undefined--,--undefined--,203.5958085247937,187.8030133309367,177.65835487614154,177.4609613539696,179.59984076322212,188.0077734911715,194.90467220542308,196.66525866928217,224.11219145184123,214.8256287336875,217.0759200048592,225.2996406037127,226.30475960333422,--undefined--,--undefined--,246.5890167409493,249.6320196892758,260.3634278676313,85.85005932806105,190.89147060291958,--undefined--,188.30198462740861,132.37785867977823,77.42910157243182,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,4.08671201814059,195.36975485381728
norm_13.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,209.88758321771203,216.0887794337806,209.3615011817261,--undefined--,205.09187720274932,213.88840604526757,212.63950823755036,205.53290094463156,206.69771926744065,203.51965515611022,194.3076421524261,357.0045983814321,--undefined--,179.14215554676932,169.40079026334402,174.37393819919225,--undefined--,--undefined--,--undefined--,168.41251079633273,166.0420154708834,161.37416306468643,158.28183394679291,158.1714497123472,151.40478048612292,161.8884630019534,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.6006349206349206,194.40534627186912
