corr_10.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,159.96166150607934,--undefined--,163.81918745452262,150.105570130657,151.51244106665214,157.62641090800088,160.91806702497968,--undefined--,380.7060159023471,--undefined--,--undefined--,205.46892603023255,225.1076951091018,236.96022943470956,241.87631988828696,230.63450879525067,195.21651181690294,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,293.6088443878459,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.6006349206349206,210.96588496111204
norm_18.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,202.08194527853541,199.64420121991188,184.05283037866815,198.381257867462,206.31387046680052,205.78904873151043,205.18073203150604,203.301649845255,199.16302175870925,198.16826880086657,198.29084020611614,195.39886734393698,188.9905086526346,--undefined--,--undefined--,77.69482366753746,--undefined--,134.48657444189533,164.07500610874467,160.92657928547914,159.74210895844988,146.47632101413947,--undefined--,154.89895313437665,149.34246205585805,135.30545641858498,--undefined--,--undefined--,--undefined--,--undefined--,138.4669848916166,143.86097244530492,142.83301396801298,133.36918656788512,129.00506980714877,141.87818331079458,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,167.7542406663479
norm_19.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,175.73129566863315,174.70777521444134,161.27752794574178,168.43090222767893,176.89186914095484,176.27019113678304,173.53658874433836,170.59865895158103,165.81836613467186,169.03240556760647,174.13761073849435,173.54194481262405,172.58458007918887,173.6092679653696,172.44517448626982,162.4208032609751,157.7816737065941,166.69170254203246,169.58984185294207,166.04292644314268,173.64449828014685,173.27832376816568,174.56346108284055,173.14148183158193,168.5090469372689,156.20375249453923,--undefined--,--undefined--,156.15928171423747,151.81246288915668,144.21648733344406,143.80782613838073,139.0382761573844,133.64761452175037,133.97668521068803,135.73790259788697,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,163.4964178699275
norm_2.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,178.08549854531515,175.04023180597176,172.66201567958674,171.31335152395974,172.08363400425947,168.56866616145712,168.67574768354496,163.96201900837403,167.32845158111792,167.10928528841495,161.62131914735286,--undefined--,--undefined--,--undefined--,--undefined--,197.07495494147037,193.1027620762131,196.8366545234954,199.39687197502883,194.6019038884532,184.7861192578759,200.07710124689098,223.0467938032062,196.98821795985336,--undefined--,--undefined--,220.16877100201708,183.99863562978535,172.182568767708,165.81014922431476,160.7282810968198,157.62153947366986,156.52525754765574,156.19056223445165,148.10059690202212,150.0576301376404,150.54171463643522,161.04279763743446,163.47622938121717,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,175.72140405372775
norm_23.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,165.00295766653102,179.37130045363855,171.316653077717,171.74590955829325,169.5271964322705,169.9359792856197,167.4785581237873,166.38243324359212,156.89124346374876,148.56895888320582,155.29090912343116,150.9822793969933,150.46568336502614,150.88198363345182,148.54777041508723,152.9607628882821,169.85806718563967,174.08860996356685,182.07037939388715,179.9468211876606,181.2247725039706,185.42933712349674,--undefined--,--undefined--,--undefined--,194.18226580075773,172.7457292086954,166.4060073321429,157.5136342734369,152.09400027473393,139.09412322645727,--undefined--,158.78956911332583,142.23237933543564,131.71051927711676,135.4533156048104,138.73087719492958,139.8410543826238,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.6006349206349206,161.0812365115695
norm_24.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,161.93151636658206,172.40608867603663,168.12257584694802,83.68832502156573,173.98770065796904,178.07396168235024,179.56068174981246,175.61928888230378,171.84778166354755,162.46364381608763,160.46880716703896,163.76087590708087,164.72884052903183,163.82480331556368,166.68322703109877,166.203477172437,159.8282793485371,156.0579678122935,162.79433493437085,178.61026882288772,178.56105440916153,176.51732247449544,173.05279298366267,172.0870982704939,169.9821682141352,165.64758273634703,160.0134193360123,146.8553665693162,165.9252503352125,155.40966677848985,151.2089686924841,151.12665488248805,153.7076225862297,155.03667886800832,144.30094954025083,156.83336118698196,159.3874082712432,153.47852050136325,--undefined--,--undefined--,--undefined--,--undefined--,152.8639700947308,149.04970549364822,145.81149407075213,143.65791288688442,142.87055144176404,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,160.3266969076209
norm_25.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,166.34163790183987,179.79615012484024,170.94500347277406,--undefined--,--undefined--,173.4527667668713,178.30005068042666,176.9168678469639,173.56206195749522,167.56682982188528,162.78785380441357,168.63312862120102,172.31111279105724,172.55633856307665,171.97821867199082,171.15189528906967,163.18077092391303,--undefined--,--undefined--,--undefined--,156.0783062523387,172.25047711285202,168.58845903220822,169.1927346141347,166.7273723900761,159.46501447900962,--undefined--,--undefined--,--undefined--,173.76159791350702,173.76055828417125,171.452527849712,169.71715821843333,169.5467826053713,171.4205942380538,154.1397899897977,--undefined--,375.9858906150728,371.7218190754282,--undefined--,--undefined--,--undefined--,--undefined--,151.96858431339075,151.06251554262795,152.04874991780906,154.53701720546746,153.4914439788061,151.18427494980992,--undefined--,--undefined--,--undefined--,156.77275598559007,154.41718257265256,156.29403581565794,155.48226517135646,152.98387986290757,147.22217336479355,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,174.54177734735373
norm_26.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,177.8500670249826,174.5588198601141,175.02634599270849,165.20712074668964,175.53097520977835,--undefined--,198.62726177103156,188.93343682076923,182.18229370439835,175.70299022947324,172.122352273566,171.76828715909062,173.42695048878628,170.3002159304116,169.34205528556683,170.52555859032043,167.45469865029858,157.50875024795792,167.70319209777043,166.88642313809734,164.22490911649635,168.29148257232129,163.60745329752797,163.06108330319765,161.4591583856205,159.5780976021871,162.29549759118797,167.64465696606217,176.3275327118694,189.20961349956613,194.50612756599352,192.511805265764,186.3552723411077,177.5451571165452,166.90587068317055,158.63489230145893,155.73958166996374,149.38567877256932,148.76374454503446,148.0254065630528,145.7534825660273,149.74706015187763,147.6689759318245,147.4592570698166,147.7989008571735,151.25845338433624,156.97113251508316,155.3840308109885,150.1845436584442,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,166.81159695912663
norm_29.wav,--undefined--,218.75928509463938,206.2952432154126,208.8315701791624,204.21542363749973,201.03314485563718,197.89693836004136,193.28692119249166,179.13503466435682,175.13822543967362,--undefined--,185.94199641295899,175.50998916979393,169.27100904410048,--undefined--,--undefined--,--undefined--,--undefined--,164.49787071719805,162.80615362362502,159.9013447821469,--undefined--,--undefined--,--undefined--,173.3374867338914,156.5614942373615,136.46403490072424,142.0591710517466,--undefined--,--undefined--,--undefined--,--undefined--,163.84561436463585,163.04002709128613,161.9636189725362,162.74422151744298,163.15709235138095,162.2667547166891,156.79783947831902,155.17349137951604,166.84417700649033,169.66953317863909,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,1.486077097505669,173.67050715066887
norm_30.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,196.2142623967214,187.78052528582563,188.66566501754585,185.70573470327895,173.29895051805838,188.6409834352367,186.20694326152386,183.34789443793338,178.75506714767621,174.86539606638038,172.2508971825353,172.28199041149867,171.31242822367773,172.63332726526525,172.39560691215956,170.5826370704532,167.1386631100359,158.2561667713114,151.55062322024983,180.44521836680485,165.9858323090487,167.4872272083599,168.98655705226815,170.20071373191814,170.16191734967023,169.04225063972555,161.18504465577286,--undefined--,158.84717583330837,--undefined--,--undefined--,--undefined--,--undefined--,222.94116179849647,169.05318167377933,165.272008078968,163.14377086218926,160.94195279110886,159.85910876801736,158.1182926982823,151.48830381994827,135.070589214501,--undefined--,--undefined--,--undefined--,160.73416461766465,156.05283107674109,--undefined--,80.41450764338273,79.91023498118028,81.54428449683043,171.5578307576254,1.8575963718820863,164.65878890378966
norm_33.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,183.88395686367346,170.64455445745418,162.4970526348068,172.26729675335432,177.76051544088233,182.39146658344558,179.9352615216956,176.30969168949343,171.5437889721837,165.58309553576075,157.22730975052446,161.3035683480746,163.42337808922994,164.73664872879738,169.35562096897118,175.62172917064967,181.6516041009212,179.54423872849662,192.34653171081206,191.99531532841246,185.33507696837663,179.86700226765632,176.8399999775773,175.75729163154244,170.87201551167982,169.53829475161047,167.7058443242922,169.15147247538778,170.68745987642828,165.7628169587486,157.02253551834426,134.89288646653588,152.8414989709415,153.98486010175455,141.65906270253947,144.620794281248,150.09987862178303,147.9396643630385,148.6662046304135,151.38711667994386,151.59259229764672,151.28730076236232,151.5950939660776,152.45077636950967,147.4209450522945,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.6006349206349206,165.53335802011944
norm_35.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,242.35910070911638,256.7783793185864,248.36688150822488,279.600884067501,293.3771742534199,292.74632661380645,287.1257817133945,271.2333802315208,271.8960687951993,270.5608621520262,262.2185790832043,249.9032441139158,225.59975390843823,--undefined--,--undefined--,--undefined--,263.5937135980704,240.13061573773695,242.54913908873112,244.42940999859496,244.52621604198248,242.4717982396153,238.52416553421216,234.19304872335107,218.88298839356645,196.72724079037545,178.1059377688712,166.69125737827125,157.81237169861623,151.54284106632585,145.22157494436618,149.64102712527279,--undefined--,--undefined--,--undefined--,--undefined--,75.24975287187448,147.7910707508124,237.64504397032064,226.02554318667399,75.30693900326214,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.6006349206349206,221.4361209523311
norm_39.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,159.78171953963403,145.58211007709448,--undefined--,--undefined--,158.2670152679868,162.00672361001727,161.43850294847982,159.0476520544339,153.83454685669733,156.23286555000217,153.42574047402707,151.2185947243112,150.3303612043619,152.64968379977066,136.29754357321286,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,179.73770789939445,178.93905516948598,178.2235002563,178.0698145686248,175.57127125839597,168.6127316912389,158.921413890371,148.19990772068624,141.0774519882803,140.492761696405,138.7252850788544,138.46168423454967,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,157.00582580530462
norm_40.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,77.82335161609676,81.360744859628,159.9288923975965,157.1078063517601,165.04742400827965,162.63941899620684,160.68231561052653,156.75864214436223,156.16815722684404,156.5897766976712,154.12869407508794,140.66882020259,--undefined--,--undefined--,164.05000182127532,168.39501642767053,177.91062819931466,191.77520917416456,211.8340602185755,208.03666909088705,201.9053753293889,325.81817193816244,231.92691218197854,208.96393567239673,195.36562460950563,--undefined--,--undefined--,--undefined--,163.004545686698,156.75190669882198,152.62194809878238,147.95404301351013,148.8909658196649,139.79372375914775,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,149.06941907007393,155.20982563662298,158.6000910960624,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.6006349206349206,168.33694117904227
norm_41.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,230.2588312855992,235.0449168485329,218.64291385334542,--undefined--,--undefined--,173.6829243411539,168.22021006045523,161.0660166333713,157.48671471583467,163.29356433456377,175.09522996673408,186.05003294246137,191.2294596677989,185.45830945522073,174.44760555208563,158.24271068460442,202.58436001033076,196.62367166494195,190.5664154844793,182.32221925828634,173.593869325261,167.9129635838245,164.94890922453317,162.5151369888048,161.9605250607066,158.95363869723826,152.96534681377452,149.37568105470686,144.3063433610288,153.49546929680963,154.5078267403185,155.80585592608392,164.757108139196,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,174.69079938619632
norm_43.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,198.76999147640717,205.0351147183444,196.78265231687172,203.85539998406435,--undefined--,192.45002740595197,182.53439994691283,174.11103846873408,166.3702030871314,157.96242072509241,164.10480207260736,169.17544449048643,171.5829590969094,175.44149379914853,179.2706695436489,182.64950508928604,183.17156587154142,174.40837718740173,173.6806722895286,179.69530548517739,189.04292634374306,189.246363173898,186.51074866810526,182.70170428525367,181.03259110538343,178.61950138001413,171.83142675122667,171.09154047298296,169.58816469696364,166.47115092283255,168.42430111352613,166.04532556958648,163.07670449949728,160.62599355589657,161.15133868802076,160.6613210661485,159.12074687683796,--undefined--,--undefined--,158.76417970153943,156.44573298231694,151.97588709867668,158.46758828920676,158.28419457968351,157.91499221612585,156.90987266326442,162.27315864712077,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,173.12112496370682
norm_45.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,95.33205286584193,203.84281707973457,212.12976463522364,204.52055841846658,208.83265795967804,207.45450900999117,208.53462100174673,170.6870317274541,164.51352977487463,158.5955058574818,159.33561950547573,162.89765848764608,165.39001638837988,171.55654926949225,163.75717067392335,--undefined--,100.83959791236092,92.0064785998552,193.17312076072687,189.80405268326115,179.36827371032663,174.0220643049243,162.4686095114535,153.57533185888568,145.84835379269612,142.89851682610504,147.6409257565243,146.47819544312546,145.69113844350622,147.06029173206502,145.60237307131743,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,164.1285795687515
norm_46.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,177.70021644260055,172.65885574226965,164.95279017847128,166.22300024213502,169.53211638260478,165.539817753712,162.04178942301854,154.43751563377882,151.2804397508069,153.1041408773338,165.8765535877388,170.5762773350062,174.33300799962873,179.28953655425244,189.96427316162934,200.9605264907191,205.63756836585785,200.81992712503555,207.33692214771187,211.87265685078847,218.43976194021974,218.189732819634,218.16367386858627,214.70299815004665,206.75553276970524,190.30555237874745,180.80393527709646,162.61401792549069,167.65080901247066,169.09595491350808,165.4725259670057,162.63509089671763,162.45272335911298,160.3594361952923,159.00369424493684,152.56032061859642,156.84967027283395,156.5130608109471,152.95494107361378,152.09722237671087,150.61824367635992,155.74010301124125,161.67747986037847,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,175.34405612707798
norm_47.wav,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,203.69965265337055,213.84541895528895,221.4414456345724,203.64955572329907,206.0944801761718,191.4436958001897,178.46591186181487,168.06991101401164,160.27393288194466,154.45539371560898,159.45639779361022,159.39375371332395,161.09234268842633,162.218140148443,158.49623106901632,167.68898571237858,193.61701209673734,205.26024607189945,208.4528541682294,193.3650768528258,198.96111437879918,204.66308102910622,195.08524482425753,180.32740155586058,180.22948952399395,179.49448610733825,172.04111222697176,166.12227594129308,162.45984881483284,158.42375991319233,156.5374053625658,151.1519813199481,154.11841174948424,--undefined--,--undefined--,155.78962084688965,151.05234815776012,147.28633376770279,152.52853423584818,138.21612146559997,146.16663055201678,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.2291156462585033,174.90091385909292
